4.746047006e-09	2.612658728e-09	4.891639922e-09	4.577328694e-09	0.9999999832	
4.729262645e-09	2.633630312e-09	4.891654953e-09	4.577342702e-09	0.9999999832	
4.770842537e-09	2.747448308e-09	4.891821358e-09	4.589793814e-09	0.999999983	
4.744999347e-09	2.61266227e-09	4.891647039e-09	4.589630277e-09	0.9999999832	
4.729238415e-09	2.612653583e-09	4.891629708e-09	4.577319219e-09	0.9999999832	
4.744068413e-09	2.612661794e-09	4.891646017e-09	4.588903681e-09	0.9999999832	
4.729268569e-09	2.632310202e-09	4.891661123e-09	4.589643479e-09	0.9999999832	
4.743261596e-09	2.630111193e-09	4.891666124e-09	4.588277721e-09	0.9999999831	
4.729246958e-09	2.612658053e-09	4.891638576e-09	4.591385919e-09	0.9999999832	
4.744068413e-09	2.612661794e-09	4.891646017e-09	4.588903681e-09	0.9999999832	
4.746047006e-09	2.612658728e-09	4.891639922e-09	4.577328694e-09	0.9999999832	
4.746055019e-09	2.612662902e-09	4.891648198e-09	4.590454134e-09	0.9999999832	
4.743261596e-09	2.630111193e-09	4.891666124e-09	4.588277721e-09	0.9999999831	
4.729246378e-09	2.612657757e-09	4.891637983e-09	4.590444586e-09	0.9999999832	
2.738677889e-05	3.663413191e-09	6.858978536e-09	6.418252566e-09	0.9999725963	
4.729262645e-09	2.633630312e-09	4.891654953e-09	4.577342702e-09	0.9999999832	
4.746055029e-09	2.612662895e-09	4.891648198e-09	4.590454127e-09	0.9999999832	
4.770842537e-09	2.747448308e-09	4.891821358e-09	4.589793814e-09	0.999999983	
4.744999347e-09	2.61266227e-09	4.891647039e-09	4.589630277e-09	0.9999999832	
4.729238415e-09	2.612653583e-09	4.891629708e-09	4.577319219e-09	0.9999999832	
4.744068413e-09	2.612661794e-09	4.891646017e-09	4.588903681e-09	0.9999999832	
4.729268569e-09	2.632310202e-09	4.891661123e-09	4.589643479e-09	0.9999999832	
4.743261596e-09	2.630111193e-09	4.891666124e-09	4.588277721e-09	0.9999999831	
4.729246958e-09	2.612658053e-09	4.891638576e-09	4.591385919e-09	0.9999999832	
4.744068413e-09	2.612661794e-09	4.891646017e-09	4.588903681e-09	0.9999999832	
4.746047006e-09	2.612658728e-09	4.891639922e-09	4.577328694e-09	0.9999999832	
4.743261596e-09	2.630111193e-09	4.891666124e-09	4.588277721e-09	0.9999999831	
4.729246378e-09	2.612657757e-09	4.891637983e-09	4.590444586e-09	0.9999999832	
2.738677889e-05	3.663413191e-09	6.858978536e-09	6.418252566e-09	0.9999725963	
4.729270639e-09	2.633634512e-09	4.891663229e-09	4.590468175e-09	0.9999999832	
4.753970486e-09	2.769501836e-09	4.89183639e-09	4.589807861e-09	0.999999983	
4.72821869e-09	2.633633882e-09	4.89166207e-09	4.589644322e-09	0.9999999832	
4.712513496e-09	2.633625125e-09	4.891644739e-09	4.577333227e-09	0.9999999832	
4.727291049e-09	2.633633402e-09	4.891661048e-09	4.588917724e-09	0.9999999832	
4.712543544e-09	2.653439526e-09	4.891676154e-09	4.589657524e-09	0.9999999832	
4.726487085e-09	2.651222866e-09	4.891681156e-09	4.588291762e-09	0.9999999831	
4.727291049e-09	2.633633402e-09	4.891661048e-09	4.588917724e-09	0.9999999832	
