4.74604508e-09	2.612659221e-09	4.891639922e-09	4.577328627e-09	0.9999999832	
4.729260756e-09	2.633630828e-09	4.891654953e-09	4.577342635e-09	0.9999999832	
4.770842926e-09	2.747448034e-09	4.891821358e-09	4.589793747e-09	0.999999983	
4.744997423e-09	2.612662763e-09	4.891647038e-09	4.589630209e-09	0.9999999832	
4.729236526e-09	2.612654076e-09	4.891629707e-09	4.577319152e-09	0.9999999832	
4.744066491e-09	2.612662287e-09	4.891646016e-09	4.588903613e-09	0.9999999832	
4.72926668e-09	2.632310716e-09	4.891661123e-09	4.589643411e-09	0.9999999832	
4.743259677e-09	2.630111705e-09	4.891666124e-09	4.588277653e-09	0.9999999831	
4.729245069e-09	2.612658546e-09	4.891638575e-09	4.591385852e-09	0.9999999832	
4.744066491e-09	2.612662287e-09	4.891646016e-09	4.588903613e-09	0.9999999832	
4.74604508e-09	2.612659221e-09	4.891639922e-09	4.577328627e-09	0.9999999832	
4.746053093e-09	2.612663395e-09	4.891648197e-09	4.590454067e-09	0.9999999832	
4.743259677e-09	2.630111705e-09	4.891666124e-09	4.588277653e-09	0.9999999831	
4.72924449e-09	2.612658249e-09	4.891637983e-09	4.590444518e-09	0.9999999832	
2.738676796e-05	3.663413787e-09	6.858978535e-09	6.418252473e-09	0.9999725963	
4.729260756e-09	2.633630828e-09	4.891654953e-09	4.577342635e-09	0.9999999832	
4.746053103e-09	2.612663388e-09	4.891648197e-09	4.590454059e-09	0.9999999832	
4.770842926e-09	2.747448034e-09	4.891821358e-09	4.589793747e-09	0.999999983	
4.744997423e-09	2.612662763e-09	4.891647038e-09	4.589630209e-09	0.9999999832	
4.729236526e-09	2.612654076e-09	4.891629707e-09	4.577319152e-09	0.9999999832	
4.744066491e-09	2.612662287e-09	4.891646016e-09	4.588903613e-09	0.9999999832	
4.72926668e-09	2.632310716e-09	4.891661123e-09	4.589643411e-09	0.9999999832	
4.743259677e-09	2.630111705e-09	4.891666124e-09	4.588277653e-09	0.9999999831	
4.729245069e-09	2.612658546e-09	4.891638575e-09	4.591385852e-09	0.9999999832	
4.744066491e-09	2.612662287e-09	4.891646016e-09	4.588903613e-09	0.9999999832	
4.74604508e-09	2.612659221e-09	4.891639922e-09	4.577328627e-09	0.9999999832	
4.743259677e-09	2.630111705e-09	4.891666124e-09	4.588277653e-09	0.9999999831	
4.72924449e-09	2.612658249e-09	4.891637983e-09	4.590444518e-09	0.9999999832	
2.738676796e-05	3.663413787e-09	6.858978535e-09	6.418252473e-09	0.9999725963	
4.72926875e-09	2.633635028e-09	4.891663228e-09	4.590468107e-09	0.9999999832	
4.753970904e-09	2.769501579e-09	4.89183639e-09	4.589807793e-09	0.999999983	
4.728216804e-09	2.633634398e-09	4.89166207e-09	4.589644255e-09	0.9999999832	
4.712511645e-09	2.633625641e-09	4.891644738e-09	4.57733316e-09	0.9999999832	
4.727289164e-09	2.633633918e-09	4.891661048e-09	4.588917657e-09	0.9999999832	
4.712541693e-09	2.653440063e-09	4.891676154e-09	4.589657457e-09	0.9999999832	
4.726485203e-09	2.651223401e-09	4.891681155e-09	4.588291695e-09	0.9999999831	
4.727289164e-09	2.633633918e-09	4.891661048e-09	4.588917657e-09	0.9999999832	
